,team,number,position,height,weight,hometown,highschool,year
James Doody,Bowdoin,88,TE,"6'2""",205,"Marblehead, Mass.",Marblehead,2025
PJ Mullin,Bowdoin,90,DL,"6'2""",216,"Duxbury, Mass.",Duxbury,2023
Aidan Reidy,Bowdoin,91,DL,"6'3""",228,"Scituate, Mass.",Phillips Academy,2024
Ethan Ecsedy,Bowdoin,92,DL,"6'5""",223,"Newton, Mass.",Newton North,2025
Anthony Holly,Bowdoin,93,DL,"6'1""",217,"Encino, Calif.",Harvard-Westlake,2025
Emmett Hynes,Bowdoin,94,DL,"6'2""",202,"Chatham, N.J.",Chatham,2025
Will Hyde,Bowdoin,95,TE,"6'4""",199,"Dedham, Mass.",Roxbury Latin,2024
Jotham Casey,Bowdoin,96,K/P,"5'11""",186,"Cheshire, Conn.",Cheshire,2024
Matt Panker,Colby,0,WR,"5'8""",171,"Hawthorne, N.Y.",Iona Preparatory School,2023
Javon Williams,Colby,1,DB,"6'0""",192,"Hancock, Maine",Ellsworth,2023
Will Nipon,Colby,2,DB,"6'0""",181,"New York, N.Y.",Poly Prep Country Day School,2023
Matt Hersch,Colby,3,QB,"6'1""",189,"Monroe, Conn.",Masuk,2023
Elijah Clarke,Colby,4,WR,"6'0""",172,"Hewitt, N.J.",Don Bosco Preparatory,2024
EJ Brister,Colby,6,LB,"6'1""",231,"Somerville, N.J.",Appoquinimink,2024
Luke D'Aloia,Colby,7,LB,"5'11""",211,"Hopkinton, Mass.",Hopkinton,2023
Lowell Carr,Colby,8,K/P,"6'3""",179,"Palm Beach Gardens, Fla.",The Benjamin School,2023
Marc Dougherty,Colby,9,LB,"6'0""",221,"Gretna, La.",Jesuit High School,2023
Shane Baldwin,Colby,10,QB,"6'4""",200,"Darien, Conn.",Choate Rosemary Hall,2025
Miles Drake,Colby,11,QB,"6'2""",182,"Darien, Conn.",Darien,2026
Isaac Anderson,Colby,13,WR,"6'0""",182,"Manchester, N.H.",St. Paul's School,2024
Thomas Keeling,Colby,14,QB,"6'1""",208,"Irvine, Calif.",University,2023
Jack Sawyer,Colby,15,WR,"6'2""",212,"Weston, Conn.",Weston,2025
Matthew Lund,Colby,16,DB,"5'11""",178,"Cohasset, Mass.",Cohasset,2023
Duke Ferrara,Colby,17,WR,"6'2""",180,"Wellesley, Mass.",Noble and Greenough School,2025
Trevor Smith,Colby,18,DB,"5'10""",168,"Concord, N.H.",St. Paul's School,2026
Declan McNamara,Colby,19,QB,"6'3""",194,"Ridgefield, Conn.",Suffield Academy,2026
Nick Donatio,Colby,20,DB,"5'11""",185,"Salem, N.H.",Central Catholic,2024
Joshua East,Colby,21,DB,"5'11""",174,"Colts Neck, N.J.",St. John Vianney,2025
Mark Kassis,Colby,22,LB,"6'0""",215,"Salem, N.H.",Central Catholic,2024
Jamil Bumpass,Colby,23,DB,"6'0""",163,"Upper Marlboro, Md.",Dr. Henry A Wise,2025
Billy Stevens,Colby,24,DB,"5'9""",200,"Ipswich, Mass.",The Pingree School,2025
Donovan Ganges,Colby,25,RB,"5'6""",182,"Philadelphia, Pa.",Germantown Academy,2023
Josh Riddick,Colby,26,DB,"5'10""",170,"Camden, N.J.",Phillips Exeter Academy,2024
Jackson Murray,Colby,27,DB,"5'10""",183,"Lakeville, Mass.",Coyle-Cassidy,2024
Brendan Sawyer,Colby,28,WR,"6'2""",208,"Weston, Conn.",Weston,2025
Jamar Bumpass,Colby,29,DB,"6'0""",170,"Upper Marlboro, Md.",Dr. Henry A Wise,2025
Subomi Soyoye,Colby,31,DB,"6'1""",166,"Mattapan, Mass.",Newton North,2026
Keon Smart,Colby,33,RB,"5'8""",179,"Woodstock, Ga.",The Walker School,2025
Alex Nuahn,Colby,34,LB,"5'7""",180,"Providence, R.I.",La Salle Academy,2024
Chris Domoracki,Colby,35,RB,"6'1""",217,"South Hamilton, Mass.",Hamilton - Wenham,2026
Locksley Burke,Colby,36,LB,"5'9""",203,"East Orange, N.J.",East Orange,2025
Jamal Chapman,Colby,37,LB,"6'0""",220,"Galloway, N.J.",Cedar Creek,2026
Markus Christie,Colby,38,DB,"6'2""",192,"Plan, Texas",John Paul II,2025
Max Toomey,Colby,39,LB,"5'11""",201,"Lexington, Mass.",Middlesex School,2026
Aiden Kelley,Colby,41,LB,"6'2""",208,"Manchester, N.H.",Manchester Central,2026
Sebastian Romain,Colby,42,LB,"6'2""",228,"Hudson, Mass.",St. John’s,2026
Payton Reid,Colby,43,LB,"6'1""",224,"Pottstown, Pa.",Hill School,2024
Will Terzi,Colby,44,TE,"6'1""",222,"Wallingford, Conn.",Sheehan,2023
Dennis Dougherty,Colby,45,LB,"6'1""",230,"Gretna, La.",Jesuit,2026
Gian Martinez,Colby,46,K/P,"5'9""",182,"Boston, Mass.",Boston Latin,2026
Jeremy Goldrick,Colby,47,LB,"5'11""",209,"Jamison, Pa.",Central Bucks West,2026
Wellington Pereira,Colby,48,LB,"5'11""",239,"Wayland, Mass.",Bridgton Academy,2024
Prince Nuamah,Colby,49,LB,"6'0""",221,"Bronx, N.Y.",St. Mark's School,2025
Julian Young,Colby,50,LB,"6'2""",218,"Manalapan, N.J.",St. John Vianney,2025
Nick Mueller,Colby,51,OL,"6'1""",257,"Newbury, Mass.",Central Catholic,2024
Andrew Hart,Colby,52,LB,"6'0""",235,"Jamaica, N.Y.",Poly Prep Country Day,2025
Matt Goodman,Colby,54,LB,"6'2""",219,"Boca Raton, Fla.",Loomis Chaffee,2025
Kosi Anazodo,Colby,55,DL,"6'2""",211,"Greenlawn, N.Y.",Bridgton Academy,2026
Gamble Reed,Colby,56,DL,"6'2""",225,"Spring, Texas",The John Cooper School,2026
Mike Williams,Colby,57,DL,"5'10""",215,"Evanston, Ill.",Loyola Academy,2026
David Canas,Colby,58,OL,"6'3""",271,"Monroe, Conn.",Masuk,2024
Tyler Gonsalves,Colby,59,LB,"5'9""",175,"Taunton, Mass.",St. John's,2023
Liam Daly,Colby,64,OL,"6'0""",259,"Shrewsbury, Mass.",St. John's,2023
Cooper Tamisiea,Colby,65,OL,"6'3""",267,"Wilmette, Ill.",Loyola Academy,2025
Ty Mahar,Colby,66,OL,"6'1""",262,"Los Angeles, Calif.",Loyola,2023
Nasir Lawson,Colby,68,OL,"6'2""",275,"Newtown, Penn.",Lawrenceville School,2026
Ben Entner,Colby,69,OL,"6'2""",267,"Andover, Mass.",Andover,2025
Harrison Hill,Colby,71,OL,"6'1""",294,"Allentown, N.J.",Hun School,2024
Bryce Leos,Colby,72,OL,"6'5""",311,"Anaheim, Calif.",Servite,2025
Anthony Burnett,Colby,73,OL,"6'1""",298,"Malden, Mass.",Brooks School,2023
Michael Maglio,Colby,74,OL,"6'1""",282,"Ledgewood, N.J.",Pope John XXIII,2024
Michael Anazodo,Colby,75,OL,"6'6""",287,"Greenlawn, N.Y.",Bridgton Academy,2024
Joelin Pimentel,Colby,76,OL,"5'11""",273,"Lawrence, Mass.",The Pingree School,2026
Ryan Reno,Colby,77,OL,"6'7""",274,"Gorham, Maine",Gorham,2024
James Hoogstraten,Colby,78,OL,"6'3""",278,"Glen Mills, Pa.",Episcopal Academy,2025
Logan Hawkes,Colby,80,WR,"6'5""",227,"Buzzards Bay, Mass.",Bourne,2024
Elian Joseph,Colby,81,WR,"5'10""",148,"Bellevue, Wash.",Lakeside,2026
Cormac Wright,Colby,82,WR,"5'10""",172,"Franklin, Mass.",St. Sebastian's,2026
Emmanuel Tshowa,Colby,83,WR,"5'11""",174,"Winthrop, Mass.",The Dexter Southfield School,2025
Sawyer Busny,Colby,84,WR,"5'9""",165,"Wellesley, Mass.",Wellesley,2025
Matt McHugh,Colby,85,WR,"6'0""",207,"Belmont, Mass.",Belmont,2025
Atticus Duncan,Colby,86,TE,"6'7""",229,"Narragansett, R.I.",Narragansett,2025
Sebastian Dobron,Colby,88,WR,"6'0""",208,"Barrington, R.I.",Moses Brown,2026
Pat Sweetnam,Colby,89,TE,"6'6""",236,"Marblehead, Mass.",St. John's Prep,2023
Rome Banaitis,Colby,90,DL,"6'2""",249,"Medway, Mass.",Medway,2024
Tyler Robbins,Colby,91,DL,"6'2""",233,"Titusville, N.J.",Hun School,2024
Sam Hazzard,Colby,92,DL,"6'4""",278,"North Dartmouth, Mass.",Tabor Academy,2025
Taj McDowell,Colby,93,DL,"6'0""",244,"Poughkeepsie, N.Y.",Iona Preparatory,2025
Jordan Uzochukwu,Colby,94,DL,"6'2""",239,"Lawrenceville, Ga.",St. Mark's School,2024
Jack Mullen,Colby,96,DL,"6'5""",218,"Trumbull, Conn.",Fairfield Prep,2026
Andrew Iferenta,Colby,97,DL,"6'1""",280,"New Providence, Bahamas",Lawrenceville School,2024
C DeVante Reid,Trinity,1,WR,"6'0""",190,"London, England",Archbishop Stepinac (N.Y.),2023
Mathew Laughlin,Trinity,2,WR,"5'10""",185,"Cape Elizabeth, Maine",Bridgton Academy,2025
Darren Warren,Trinity,3,CB,"5'11""",185,"West Haven, Conn.",St. Joseph,2023
Will Kirby,Trinity,4,RB,"6'1""",205,"Darien, Conn",Darien,2024
Colin Cunningham,Trinity,5,DB,"6'1""",184,"Lexington,Mass",Middlesex,2024
Colin McCabe,Trinity,6,RB,"5'11""",205,"Madison, Conn",Daniel Hand,2024
Bobby Wiesenhahn,Trinity,7,QB,"6'4""",190,"Milton, Mass.",Boston College HS,2026
Jason Irizarry,Trinity,8,WR,"5'9""",193,"New Rochelle, N.Y.",Kent (Conn.),2026
Ma-Lyke Davis,Trinity,9,DB,"6'1""",190,"Danbury, Conn.",Archbishop Stepinac (N.Y.),2025
Avery Cheney,Trinity,10,QB,"6'2""",205,"Sharon, Mass.",Rivers,2025
Charlie Cooper,Trinity,10,DB,"6'0""",150,"Sarasota, Fla.",Riverview,2026
Weston Terzi,Trinity,11,S,"6'1""",205,"Wallingford, Conn.",Mark T. Sheehan,2023
Spencer Fetter,Trinity,12,QB,"6'3""",195,"Winter Park, Fla.",Trinity Prep,2023
Ian Coffey,Trinity,13,WR,"5'10""",175,"Wenham, Mass",Hamilton-Wenham,2024
Drake Bellisari,Trinity,14,DB,"5'11""",185,"Powell, Ohio",Columbus Academy,2026
Jack Lennon,Trinity,14,QB,"6'2""",185,"Tampa, Fla.",Plant,2026
Zander Zebrowski,Trinity,15,QB,"5'11""",195,"Verona, N.J.",Seton Hall,2024
Nicholas Bailey,Trinity,16,QB,"6'2""",200,"Cheshire, Conn.",New Hampton (N.H),2024
Justin O'Neil-Riley,Trinity,17,DB,"5'10""",165,"Dorchester, Mass.",Belmont Hill,2023
Rafe Carner,Trinity,18,CB,"5'11""",180,"Northport, N.Y.",Northport,2026
Enzi Dabner-Teacher,Trinity,19,WR,"5'11""",192,"Tarrytown, N.Y.",Hackley,2024
Brendan Gaffney,Trinity,19,S,"6'0""",190,"Simsbury, Conn.",Simsbury,2025
Matthew McCarthy,Trinity,20,WR,"5'10""",175,"Danvers, Mass.",Danvers,2023
Jack Schneider,Trinity,21,WR,"5'9""",180,"Braintree, Mass",Thayer Academy,2024
Cal Messina,Trinity,22,RB,"5'8""",185,"Pittsfield, Mass",Williston-Northampton,2024
Keegan Sullivan,Trinity,23,WR,"5'10""",170,"Scituate, Mass.",Scituate,2026
C Aidan Kennedy,Trinity,24,DB,"5'10""",195,"East Longmeadow, Mass.",Suffield Academy (Conn.),2023
Luke Lentine,Trinity,25,DB,"5'11""",185,"Westborough, Mass.",Westborough,2025
Amari Marsman,Trinity,25,RB,"6'1""",200,"Milton, Mass.",Milton,2026
Tyler DiNapoli,Trinity,26,RB,"6'0""",187,"West Haven, Conn.",Canterbury,2026
Alec Medwar,Trinity,27,CB,"5'11""",175,"Darien, Conn.",Darien,2026
R.J. Martini,Trinity,28,S,"5'11""",185,"Morristown, N.J.",Delbarton,2025
Jack Sokol,Trinity,29,K/P,"5'5""",137,"Medfield, Mass.",Catholic Memorial,2026
Thomas Batson,Trinity,30,RB,"5'11""",185,"Haddonfield, N.J.",Haddonfield Memorial,2025
Michael Olivo,Trinity,32,S,"5'11""",180,"Basking Ridge, N.J.",Ridge,2026
Justin Torres,Trinity,33,S,"5'11""",185,"Stamford, Conn.",King,2025
Hunter Tully,Trinity,34,DB,"5'10""",190,"Taunton, Mass.",Catholic Memorial,2023
Tanner LaRosa,Trinity,35,RB,"6'0""",185,"Southington, Conn",Southington,2024
Tyler Jameson,Trinity,36,S,"6'2""",210,"Lawrence, N.J.",Hun,2026
Dan Calderon,Trinity,37,OLB,"6'0""",205,"Levittown, N.Y.",General Douglas MacArthur,2024
Connor Maron,Trinity,38,CB,"6'0""",180,"Weston, Fla.",Plantation,2025
John Fiore III,Trinity,39,LB,"6'1""",205,"Fairfield, N.J.",Bergen Catholic,2026
Wigs Crowley,Trinity,40,S,"6'0""",195,"East Milton, Mass.",Bridgton Academy,2023
Zachary Kelleher,Trinity,41,LB,"6'1""",200,"Hingham, Mass.",Hingham,2025
C Brian Casagrande,Trinity,42,LB,"6'1""",225,"Madison, Conn.",Daniel Hand,2023
Jacob Rothmann,Trinity,43,LB,"6'0""",208,"Norwell, Mass.",St. Paul’s (N.H.,2025
Michael Masse,Trinity,44,LB,"5'11""",230,"Dedham, Mass.",Xavierian Brothers,2023
Jake Neuman,Trinity,45,LB,"6'1""",225,"Easthampton, Mass.",Easthampton,2026
Timothy Abbazia,Trinity,46,LB,"5'10""",210,"Cos Cob, Conn.",Greenwich,2025
Michael Miller,Trinity,46,TE/WR,"6'1""",205,"Garden City, N.Y.",Chaminade,2026
Ronald Scott II,Trinity,47,S,"6'0""",190,"Rochester, Mich.",Detroit Country Day,2025
Luca de Lancellotti,Trinity,48,OLB,"6'0""",207,"Santa Ana, Calif",Servite,2024
Juanell Walker,Trinity,49,LB/S,"6'0""",210,"Baltimore, Md.",Episcopal (Va.),2023
Amari Phillips,Trinity,50,LB,"5'10""",245,"Branford, Conn.",Hamden Hall Country Day,2026
Aaron Poawui,Trinity,52,LB,"6'0""",225,"Montgomery Village, Md.",Maret,2026
Noah Glantz,Trinity,53,DL,"6'3""",240,"Scarsdale, N.Y.",Scarsdale,2023
Marc Lampkin,Trinity,54,DL,"6'1""",243,"McLean, Va.",Maret (D.C.),2026
Jose Ruiz,Trinity,55,LB,"6'1""",220,"Yonkers, N.Y.",Iona Prep,2026
Jack Garnett,Trinity,56,DB,"6'0""",210,"Rye, N.Y.",Rye,2026
Sean Michael Cangiano,Trinity,57,DL,"6'2""",270,"Cheshire, Conn.",Cheshire,2024
Joseph Lepore,Trinity,58,DL,"6'0""",250,"Winchester, Mass.",Winchester,2023
C Cade Klarides-Ditria,Trinity,59,LB,"6'2""",225,"Seymour, Conn.",Seymour,2023
Lyndon Gay,Trinity,60,LB/DE,"6'0""",210,"New Rochelle, N.Y.",Brunswick (Conn.),2026
Crawford Sargent,Trinity,61,OL,"6'1""",260,Greenwich Conn.,Choate Rosemary Hall,2023
Anthony DiFederico,Trinity,63,OL,"6'1""",270,"Milford, Conn.",Jonathan Law,2025
Ryan Luzzi,Trinity,64,OL,"5'11""",275,"Milford, Conn.",Williston-Northampton (Mass.),2026
Anthony Casillo,Trinity,65,OL,"6'2""",290,"Staten Island, N.Y",St. Peter's Boys,2024
Boland Faughnan,Trinity,67,OL,"6'6""",280,"Greenwich, Conn.",Brunswick,2025
Robert Mihaly,Trinity,68,OL,"6'5""",292,"Trumbull, Conn.",St. Joseph,2023
Brandon Baker,Trinity,69,OL,"6'2""",275,"Quincy, Mass.","Weymouth, Mass.",2026
Declan Clancy,Trinity,70,OL,"6'4""",275,"Brookfield, Conn.",Canterbury,2025
Ryan Wiley,Trinity,71,OL,"6'5""",285,"Hagerstown, Md.",Mercersburg Academy (Pa.),2023
Jaheim Scott,Trinity,72,OL,"6'0""",275,"Bronx, N.Y.",Herbert H. Lehman,2024
C Kyle Woodring,Trinity,73,OL,"6'1""",280,"Norwalk, Conn.",Greenwich,2023
Christopher DeLeon-Kollmer,Trinity,75,DL,"6'2""",250,"Howard Beach, N.Y.",Poly Prep Country Day,2026
Mike Brice,Trinity,76,DT,"6'1""",280,"Fall River, Mass.",KIPP Acad. Lynn Collegiate,2025
Max Taylor,Trinity,77,DL,"6'6""",280,"Moultonborough, N.H.",New Hampton,2024
Matthew Almansi,Trinity,78,OL,"6'4""",265,"Westport, Conn.",Staples,2023
Patrick Donovan-Jenkins,Trinity,79,OL,"6'3""",265,"Bethesda, Md.",Georgetown Prep,2024
Jack Reiling,Trinity,81,WR,"6'4""",192,"Fairfield, Conn.",Fairfield Prep,2026
Sean Clapp,Trinity,82,WR,"6'4""",205,"Wyckoff, N.J.",Ramapo,2025
Max Roche,Trinity,83,TE,"6'4""",230,"Scituate, Mass",Scituate,2024
Zuri Johnson,Trinity,84,WR,"6'4""",172,"Powder Springs, Ga.",Marietta,2026
Thomas Walsh,Trinity,85,TE,"6'3""",235,"Pelham, N.Y.",Fordham Prep,2023
Luke Pickard,Trinity,86,TE,"6'5""",219,"Short Hills, N.J.",Millburn,2026
Kiel McGee,Trinity,87,TE,"6'5""",230,"Cresskill, N.J.",Cresskill,2025
Nicholas Zalanskas,Trinity,88,TE,"6'2""",225,"Andover, Mass.",Andover,2023
William McConnel,Trinity,89,TE,"6'6""",200,"Alexandria, Va",St.Stephen's & St.Agnes,2024
Oliver Waddleton,Trinity,89,K,"5'10""",175,"Westwood, Mass.",Xavierian Brothers,2026
Kevin Clark,Trinity,90,LB,"6'1""",215,"Hebron, Conn.",Hebron-Andover-Marlborough,2023
Khari Tidmore,Trinity,91,LB,"6'0""",205,"Solon, Ohio",University School,2025
Hampton Trout,Trinity,91,K,"5'11""",195,"Belmont, Mass",Belmont,2024
Joe Toyias,Trinity,92,DE/LB,"6'0""",235,"Newton Center, Mass.",Newton South,2026
Hassan Azeem,Trinity,93,DL,"6'1""",260,"South Windsor, Conn.",South Windsor,2023
Matthew Jumes,Trinity,94,K,"5'8""",178,"Franklin, Mass.",Moses Brown (R.I.),2025
Cooper Mandel,Trinity,95,DE,"6'3""",255,"Ramsey, N.J.",Ramsey,2023
Lucas Folan,Trinity,96,DE,"6'2""",235,"North Weymouth, Mass.",Catholic Memorial,2023
Kevin Keogh,Trinity,97,LB,"5'10""",225,"Cranford, N.J.",Cranford,2025
Skye Dolce,Trinity,98,DE/LB,"6'2""",210,"Hartford, Conn.",Northwest Catholic,2025
Christian Anzeveno,Trinity,99,DL,"6'1""",265,North Providence R.I,Willston Northampton (Mass.),2023
Alex Street,Hamilton,0,DE,"6'4""",263,"Sandy Hook, Conn.",Newtown HS,'23
Jared Schwartz,Hamilton,1,DB,"5'9""",178,"Slingerlands, N.Y.",Guilderland HS,'23
Christian Snell,Hamilton,2,DB,"6'0""",176,"Alden, N.Y.",Alden HS,'23
Bryce Molnar,Hamilton,3,DB,"5'11""",197,"McLean, Va.",McLean HS,'25
C Matt Banbury,Hamilton,4,QB,"6'0""",206,"Pittsburgh, Pa.",Wilbraham & Monson Academy [Mass.],'23
Corey Jones,Hamilton,5,RB,"5'11""",210,"Denver, Colo.",Manual HS,'23
Ian Esliker,Hamilton,6,DB,"6'1""",208,"Pleasantville, N.Y.",Pleasantville HS,'23
Joe Cairns,Hamilton,7,QB,"6'2""",204,"Rochester, N.Y.",McQuaid Jesuit HS,'25
Henry Rubey,Hamilton,9,QB,"6'0""",152,"New Albany, Ohio",Columbus Academy,'26
Matt LoPresti,Hamilton,10,LB,"5'9""",203,"Woodbury, Conn.",Mercersburg Academy [Pa.],'23
Zach Smith,Hamilton,11,QB,"5'11""",188,"Edgartown, Mass.",Martha's Vineyard Regional HS,'25
James Lewis,Hamilton,12,WR,"5'10""",178,"Greenfield Township, Pa.",Lakeland Jr.-Sr. HS,'24
Michael Lau,Hamilton,13,WR,"6'2""",195,"Westport, Conn.",Hopkins School,'24
Tighe Hoey,Hamilton,14,DB/P,"6'2""",204,"New Canaan, Conn.",St. Paul's School [N.H.],'25
Saleh Eltayeb,Hamilton,15,WR,"5'8""",144,"Utica, N.Y.",Proctor HS,'24
Josh Harmon,Hamilton,16,WR,"6'1""",194,"Rumson, N.J.",Rumson-Fair Haven Regional HS,'25
Shane Lavender,Hamilton,17,DB,"5'11""",187,"Latham, N.Y.",Shaker HS,'23
Vince Reph,Hamilton,18,WR,"5'11""",198,"Bethlehem, Pa.",Freedom HS,'24
Jack Herrell,Hamilton,19,QB,"5'10""",192,"Atherton, Calif.",Sacred Heart Prep,'26
Vincent Spitalieri,Hamilton,20,RB,"5'8""",189,"Manalapan, N.J.",Marlboro HS,'24
Jack Clougherty,Hamilton,21,WR,"5'11""",198,"Hingham, Mass.",Hingham HS,'23
Alex Hanna,Hamilton,22,DB,"5'7""",170,"Ridgefield, Conn.",Ridgefield HS,'24
Ryan Hunt,Hamilton,23,DB,"5'6""",161,"Hamilton, N.Y.",Hamilton Central School,'23
Alex Godwin,Hamilton,25,DB,"5'11""",178,"Duxbury, Mass.",Milton Academy,'26
