,team,number,position,height,weight,hometown,highschool,year
Jacob Spafford,Hamilton,26,DB,"5'10""",170,"Windermere, Fla.",Lake Highland Preparatory School,'25
Leo Gerst,Hamilton,27,RB,"5'8""",164,"Houston, Texas",The Emery/Weiner School,'26
James Bourque,Hamilton,29,DB,"5'11""",195,"Fairfield, Conn.",Fairfield Ludlowe HS,'24
Kevin Lyons,Hamilton,30,LB,"6'0""",189,"Holliston, Mass.",Holliston HS,'25
John Wilson,Hamilton,31,LB,"5'10""",198,"Rose Valley, Pa.",Strath Haven HS,'24
Joseph Campanella,Hamilton,33,WR,"5'8""",185,"Hazlet, N.J.",Raritan HS,'26
Kyle Bratcher,Hamilton,34,DB,"5'10""",180,"Park Ridge, N.J.",Park Ridge HS,'26
John Young,Hamilton,35,RB,"5'11""",192,"Secaucus, N.J.",Secaucus HS,'26
Kamau Hopewell,Hamilton,36,RB,"5'11""",201,"Union City, Ga.",Landmark Christian School,'25
Lucas Perez-Segnini,Hamilton,38,WR,"6'3""",215,"Rye, N.Y.",Rye HS,'25
Cole Rivell,Hamilton,39,LB,"6'2""",208,"Endicott, N.Y.",Union-Endicott HS,'24
Thomas Reilly,Hamilton,40,LB,"5'10""",210,"Closter, N.J.",Northern Valley Regional HS,'23
Evan Reed,Hamilton,41,K/P,"6'0""",189,"Fair Haven, Vt.",Bridgton Academy [Maine],'26
Max Murphy,Hamilton,42,FB,"6'1""",234,"Pittsford, N.Y.",Pittsford Sutherland HS,'24
Josh Bucci,Hamilton,43,LB,"5'11""",200,"Norwich, Vt.",Hanover HS [N.H.],'26
Nick Hoff,Hamilton,44,LB,"5'10""",222,"Parker, Colo.",Ponderosa HS,'24
Will Peters,Hamilton,45,TE,"5'11""",193,"Garden City, N.Y.",Garden City HS,'26
Beau Sinardo,Hamilton,46,LB,"5'9""",188,"Waterville, N.Y.",Waterville HS,'26
Hayden Zeller,Hamilton,48,LB,"5'10""",225,"Weston, Mass.",Weston HS,'24
Jack Savalli,Hamilton,49,LB,"5'9""",199,"Merrick, N.Y.",Wellington C. Mepham HS,'25
C Aidan French,Hamilton,50,OL,"6'3""",292,"Larchmont, N.Y.",Mamaroneck HS,'23
C George Johnson,Hamilton,51,LB,"6'0""",218,"Summit, N.J.",Delbarton School,'23
Blake Molinari,Hamilton,53,DT,"6'0""",186,"Syosset, N.Y.",Cold Spring Harbor HS,'25
Ricardo Molina,Hamilton,55,DL,"6'0""",261,"Kensington, Md.",Albert Einstein HS,'23
Sam Feldman,Hamilton,56,OL,"6'0""",230,"Scarsdale, N.Y.",Scarsdale HS,'24
Grant Blackburn,Hamilton,59,DT,"6'0""",232,"Wilmington, N.C.",Eugene Ashley HS,'26
Andrew Chronis,Hamilton,60,OL,"5'11""",263,"Danvers, Mass.",Danvers HS,'25
Matt Morgan,Hamilton,62,OL,"6'3""",273,"Issaquah, Wash.",Eastside Catholic School,'25
Will Rampe,Hamilton,64,DT,"6'0""",251,"New Hope, Pa.",George School,'24
Colin Howe,Hamilton,65,OL,"6'2""",238,"Norfolk, Mass.",Xaverian Brothers HS,'24
Nick Potash,Hamilton,66,OL,"6'0""",257,"New York, N.Y.",Horace Mann School,'24
Ryan Smolarsky,Hamilton,67,OL,"6'0""",299,"Mount Sinai, N.Y.",Mount Sinai HS,'23
Dean Pallas,Hamilton,71,OL,"6'4""",295,"Bethel, Conn.",St. Luke's School,'25
Sean Daly,Hamilton,73,OL,"6'0""",287,"Westfield, Mass.",Westfield HS,'26
Joe Kubofcik,Hamilton,75,OL,"6'2""",271,"Wayne, N.J.",Wayne Hills HS,'25
James Luce,Hamilton,76,OL,"6'1""",262,"Wilton, Conn.",Wilton HS,'26
Jake LaMalva,Hamilton,77,OL,"6'1""",301,"Southborough, Mass.",St. Mark's School,'25
Connor Burt,Hamilton,80,WR,"5'10""",186,"Fairfield, Conn.",Fairfield Warde HS,'24
Colin Kelter,Hamilton,81,WR,"5'11""",163,"Danvers, Mass.",Danvers HS,'26
John Shultzaberger,Hamilton,82,WR,"6'0""",173,"Front Royal, Va.",Warren County HS,'26
Ian Fratarcangeli,Hamilton,83,FB/TE,"6'0""",222,"Huntington, N.Y.",Elwood-John H. Glenn HS,'25
Slade Springer,Hamilton,84,DE,"6'3""",209,"Constantia, N.Y.",Central Square HS,'23
Ezra Lombardi,Hamilton,85,WR,"5'8""",177,"Danvers, Mass.",Danvers HS,'24
Aidan Held,Hamilton,86,DE,"6'3""",213,"East Longmeadow, Mass.",Wilbraham & Monson Academy,'25
Liam Leonard,Hamilton,87,WR,"5'7""",151,"Shoreham, N.Y.",Shoreham-Wading River HS,'26
C Mark Howrigan,Hamilton,88,TE,"6'3""",218,"St. Albans, Vt.",Bellows Free Academy,'24
Henry Mitchell,Hamilton,89,TE,"6'7""",268,"Medfield, Mass.",Noble and Greenough School,'24
Thomas Sheft,Hamilton,90,DE,"6'0""",212,"Melrose, Mass.",Buckingham Browne & Nichols School,'26
Gavin Lawlor,Hamilton,91,DE,"6'3""",237,"Medina, Ohio",Western Reserve Academy,'24
Frank Ruiz,Hamilton,92,DE,"5'10""",215,"Tappan, N.Y.",Tappan Zee HS,'26
Chase White,Hamilton,93,DL,"6'0""",240,"Bethesda, Md.",Georgetown Preparatory School,'25
Thomas Rushing,Hamilton,94,DL,"6'2""",320,"Madisonville, La.",Saint Paul's School,'26
Jake Dale,Hamilton,95,DT,"6'1""",261,"Durham, N.C.",C.E. Jordan HS,'25
Daniel Goldberg,Hamilton,97,DE,"6'1""",219,"Franklin Lakes, N.J.",Ramapo HS,'26
Benjamin Sherman,Hamilton,98,DE,"6'3""",209,"Washington, D.C.",St. Albans School,'24
Jake Holmes,Hamilton,99,DT,"5'11""",258,"Berlin, Conn.",Berlin HS,'24
Wes Pierce,Middlebury,0,DL,"6'2""",220,"West Hartford, Conn.",Kingswood-Oxford,2025
Greg Livingston,Middlebury,1,WR,"5'11""",175,"Katonah, N.Y.",Milton Academy (Mass.),2023
Nolan Tibball,Middlebury,2,DB,"6'1""",200,"West Hartford, Conn.",Hall,2024
Noah Lee,Middlebury,3,WR,"5'9""",150,"Upper Dublin, Pa.",Upper Dublin,2026
Kieran Sheridan,Middlebury,4,LB,"6'1""",200,"Wayne, Pa.",Radnor,2024
Isaiah Izzo Lizardi,Middlebury,5,RB,"5'8""",175,"West Hartford, Conn.",William H. Hall,2025
Grant Yocam,Middlebury,6,WR,"5'9""",185,"Brentwood, Tenn.",Brentwood,2023
Kwesi Adu-Diawuo,Middlebury,7,LB,"6'1""",217,"Orange, N.J.",Lawrenceville School,2024
Alex Maldjian,Middlebury,8,RB,"5'9""",215,"Rumson, N.J.",Rumson-Fair Haven,2024
Shane Johnson,Middlebury,9,QB,"6'0""",185,"Plainsboro, N.J.",West Windsor-Plainsboro North,2026
Cole Kennon,Middlebury,10,QB,"6'3""",215,"Nashville, Tenn.",Ensworth,2024
Walker Coleman,Middlebury,11,RB,"6'2""",195,"Charleston, S.C.",Porter-Gaud School,2024
Brian Moran,Middlebury,12,QB,"6'4""",205,"Midlothian, Va.",New Hampton School (N.H.),2026
Ethan Vashel,Middlebury,13,QB,"6'1""",200,"Guilford, Conn.",The Hotchkiss School,2025
Teddy Daniel,Middlebury,14,DB,"6'1""",180,"Wellesley, Mass.",St. Sebastian's School,2024
Ben Tauber,Middlebury,15,QB,"6'0""",185,"Glastonbury, Conn.",Kingswood-Oxford School,2023
Rocco Stola,Middlebury,16,DB,"6'1""",185,"Northport, N.Y.",Northport,2025
Nick Perez,Middlebury,17,QB,"6'0""",205,"Cape Coral, Fla.",Bishop Verot,2024
Carter Stockwell,Middlebury,18,WR,"6'0""",205,"Charlotte, N.C.",Charlotte Latin School,2024
Coleman Nye,Middlebury,19,WR,"6'1""",182,"Weston, Mass.",Middlesex School,2025
Patrick Jamin,Middlebury,20,WR,"6'0""",195,"Rumson, N.J.",Rumson-Fair Haven,2025
Tomas Kenary,Middlebury,21,DL,"6'3""",255,"Chevy Chase, Md.",Landon School,2024
Connor Randall,Middlebury,22,DB,"5'9""",170,"Bronxville, N.Y.",Bronxville,2025
Tyler Hardin,Middlebury,23,DB,"5'11""",197,"Winnetka, Ill.",New Trier,2025
Seth Boffa,Middlebury,24,WR,"6'0""",185,"Charlotte, Vt.",Champlain Valley Union,2025
Liam Roy,Middlebury,25,DB,"5'9""",180,"Allendale, N.J.",Northern Highlands,2023
Jordan Ramos,Middlebury,26,LB,"5'8""",185,"Houston, Texas",Cypress Falls,2023
Alec Brownlee,Middlebury,27,RB,"5'7""",170,"Glenview, Ill.",Loyola Academy,2023
Adam Harrington,Middlebury,28,DB,"6'0""",200,"Denver, Colo.",Columbine,2024
Jake Checchio,Middlebury,29,DB,"6'0""",180,"Warren, N.J.",Delbarton,2026
Frederick Wessel,Middlebury,30,DB,"6'1""",175,"Huntsville, Ala.",Randolph School,2026
Chet Johnston,Middlebury,31,LB,"6'3""",200,"Scituate, Mass.",St. Paul's School (N.H.),2025
LeeCharles McNeil,Middlebury,32,RB,"5'9""",195,"Devine, Texas",St. Mary's Hall,2023
Austin Gill,Middlebury,33,DL,"6'1""",220,"Gainesville, Fla.",Oak Hall School,2023
Ben Manuelian,Middlebury,34,DB,"5'8""",175,"Franklin Lakes, N.J.",Bergen Catholic,2026
Charles Armstrong,Middlebury,35,TE,"6'2""",225,"Richmond, Va.",Collegiate School,2024
Seth Cobb,Middlebury,36,DB,"5'10""",180,"Philadelphia, Pa.",Boys Latin Charter,2026
Coleman Brown,Middlebury,37,LB,"6'0""",205,"Charlotte, N.C.",Providence Day School,2023
Marco Motroni,Middlebury,38,WR,"5'7""",165,"Manhasset, N.Y.",Manhasset,2025
Mike Ahonen,Middlebury,39,WR,"6'2""",198,"Wellesley, Mass.",Belmont Hill,2026
Jack Greenburg,Middlebury,40,LB,"6'0""",220,"Washington, D.C.",Maret School,2024
Zach Levy,Middlebury,41,K,"6'0""",200,"Arvada, Colo.",Ralston Valley,2025
Andrew Haas,Middlebury,42,K,"5'10""",185,"Allendale, N.J.",Northern Highlands,2025
Owen Thornton,Middlebury,43,LB,"6'0""",205,"Merrimac, Mass.",New Hampton School (N.H.),2026
John McCool,Middlebury,44,LB,"6'1""",210,"Arlington, Va.",Yorktown,2023
Ollie Orvis,Middlebury,45,RB,"5'9""",205,"Essex, Vt.",Essex,2026
Sam Wilson,Middlebury,46,DB,"5'11""",205,"Darien, Conn.",Darien,2024
Luke Hayes,Middlebury,47,WR,"6'0""",185,"Maplewood, N.J.",Columbia,2023
Ace Clarke,Middlebury,48,LB,"5'10""",215,"Greenwich, Conn.",Brunswick School,2024
Finn Muldoon,Middlebury,49,DB,"6'1""",205,"Bethesda, Md.",Georgetown Prep,2023
Ryan McKay,Middlebury,50,LB,"5'11""",220,"Fair Haven, N.J.",Rumson-Fair Haven Regional,2026
George Clough,Middlebury,51,OL,"5'11""",265,"Fair Haven, N.J.",Rumson-Fair Haven Regional,2026
Cole Wiseman,Middlebury,52,LB,"6'0""",210,"Charlotte, N.C.",Weddington,2025
Leonardo Urena,Middlebury,53,DL,"6'2""",285,"Cresskill, N.J.",Cresskill,2024
Nicholas Kartsounis,Middlebury,54,OL,"6'4""",250,"Middleton, Mass.",Masconomet Regional,2023
Thaddeus Foote,Middlebury,55,OL,"6'5""",275,"Cambridge, Mass.","Buckingham, Browne & Nichols",2026
Liam High,Middlebury,56,LB,"6'2""",220,"Chatham, N.J.",Chatham,2024
Marcus Kreidler,Middlebury,57,LB,"6'2""",215,"Bethlehem, Pa.",Freedom,2025
Cian Callahan,Middlebury,58,DL,"6'4""",230,"Baltimore, Md.",Loyola Blakefield,2024
Sean Link,Middlebury,59,LB,"5'10""",215,"Morristown, N.J.",Delbarton,2024
Darnell Cineas,Middlebury,60,DL,"5'9""",240,"Boston, Mass.",Noble and Greenough,2025
Travis Emery,Middlebury,61,OL,"6'2""",250,"Spofford, N.H.",Keene,2024
Hugo Gini,Middlebury,63,DL,"5'10""",275,"Bedminster, N.J.",Bernards,2024
Patrick O'Neill,Middlebury,64,OL,"6'5""",290,"Hingham, Mass.",Milton Academy,2024
Devan King,Middlebury,66,OL,"6'0""",300,"Chicago, Ill.",Morgan Park,2026
Thomas Perry,Middlebury,67,OL,"6'3""",300,"Killingworth, Conn.",Haddam Killingworth,2025
Eitan Genger,Middlebury,68,OL,"6'3""",255,"New Canaan, Conn.",King School,2025
Will Zambito,Middlebury,69,OL,"6'5""",290,"Montreal, Quebec",Salisbury School (Conn.),2026
Sam Messina,Middlebury,70,OL,"6'8""",325,"Duxbury, Mass.",Duxbury,2023
Yusuf Mukhtar,Middlebury,71,OL,"6'2""",265,"Milton, Mass.",Deerfield Academy,2024
Josh Mondzelewski,Middlebury,72,OL,"6'3""",270,"Brerntwood, Tenn.",Brentwood,2025
Liam Mitchell,Middlebury,73,OL,"6'1""",260,"Park Ridge, N.J.",St. Joseph's,2025
Charles Farrell,Middlebury,74,OL,"6'3""",285,"Scranton, Pa.",Scranton Prep,2023
Chris Fink,Middlebury,75,OL,"6'3""",290,"Midland Park, N.J.",Glen Rock,2024
Cal Hartman,Middlebury,77,OL,"6'3""",270,"Washington, D.C.",Maret School,2024
Grayson Massey,Middlebury,78,OL,"6'5""",280,"Sudbury, Mass.",Deerfield Academy,2026
Charlie Adams,Middlebury,79,OL,"6'3""",285,"Downers Grove, Ill.",Downers Grove South,2026
Jimmy Cosolito,Middlebury,81,WR,"6'0""",185,"Medfield, Mass.",Medfield,2024
Will Spehr,Middlebury,82,WR,"6'2""",195,"Lloyd Harbor, N.Y.",Cold Spring Harbor,2025
Michael Yamin,Middlebury,83,WR,"5'9""",175,"Middlebury, Conn.",Taft School,2024
Donovan Wood,Middlebury,84,WR,"6'1""",195,"Mastic, N.Y.",Chaminade,2024
Dan Thompson,Middlebury,85,WR,"6'0""",175,"Westport, Conn.",Staples,2023
Cole Crider,Middlebury,86,TE/P,"6'0""",195,"Nashville, Tenn.",Montgomery Bell Academy,2023
Sean Clinton,Middlebury,87,WR,"6'1""",165,"Naperville, Ill.",Waubonsie Valley,2025
Anson Clough,Middlebury,89,TE,"6'7""",265,"Marblehead, Mass.",Marblehead,2023
Owen Halter,Middlebury,90,DL,"6'1""",230,"Pittsburgh, Pa.",Mount Lebanon,2026
Colby Burke,Middlebury,91,DL,"6'1""",265,"Barnstable, Mass.",Barnstable,2025
Dave Filias,Middlebury,92,DL,"6'1""",255,"Lynn, Mass.",KIPP Academy,2025
Brendan Easter,Middlebury,93,LB,"6'2""",210,"Glen Ridge, N.J.",Glen Ridge,2024
Joe Rubio,Middlebury,94,DL,"6'5""",235,"Rancho Santa Margarita, Calif.",Tesoro,2023
Macken McDonald,Middlebury,95,DL,"6'1""",295,"Madison, Conn.",Daniel Hand,2024
Tony Wang,Middlebury,96,P/K,"5'10""",173,"Rancho Mission Viejo, Calif.",St. Andrew's (Del.),2026
Ryan Whitney,Middlebury,97,DL,"6'1""",255,"Newfields, N.H.",Exeter,2023
Peter Merlini,Middlebury,98,DL,"6'0""",215,"Ponte Vedra Beach, Fla.",Ponte Vedra,2023
Phineas Hunt,Middlebury,99,DL,"5'11""",215,"Charlottesville, Va.",St. Andrew's (Del.),2026
Aundre Smith,Tufts,1,RB,"5'9""",180,"Houston, Texas",Cathedral,2025
Jack Racine,Tufts,2,DB,"6'2""",180,"Oradell, N.J.",River Dell,2023
OJ Armstrong,Tufts,3,WR,"5'10""",170,"Miami, FL",Ransom Everglades,Gr.
Luke Leongas,Tufts,4,QB,"5'10""",185,"Park Ridge, Ill.",Maine South,2025
Jaden Richardson,Tufts,5,WR,"6'2""",210,"San Mateo, Calif.",Menlo School,2024
Billy Dunn,Tufts,6,WR,"6'4""",200,"Shaker Heights, Ohio",Lawrenceville School (N.J.),2023
Cam O'Brien,Tufts,7,DB,"5'10""",180,"New Orleans, La.",Archbishop Hannan,2023
Michael Berluti,Tufts,8,QB,"6'1""",180,"Westwood, Mass.",Xaverian,2025
Jackson Butler,Tufts,9,WR,"6'2""",190,"Simsbury, Conn.",Simsbury,2023
Cade Moore,Tufts,10,WR,"6'3""",180,"The Woodlands, Texas",The Woodlands,2025
Jameer Alves,Tufts,11,DB,"5'11""",200,"Atlanta, Ga.",South Gwinnett,2025
Aidan MacLean,Tufts,12,QB,"6'0""",170,"Clearwater, Fla",Clearwater,2026
Phil Lutz,Tufts,13,WR,"6'0""",180,"North Caldwell, N.J.",West Essex,2023
Kyle Hammond,Tufts,14,DB,"6'2""",195,"Atlanta, Ga.",Woodward Academy,2025
Matt Crowley,Tufts,15,QB,"6'2""",210,"Topsfield, Mass.",St. John's Prep,2024
Matt O'Connor,Tufts,17,QB,"6'3""",205,"Stamford, Conn",St. Luke's,2026
Jeremy Zuniga,Tufts,18,DB,"6'1""",190,"Los Angeles, Calif.",Chaminade College Prep,2024
Gunnar Fisher,Tufts,19,WR,"6'0""",185,"Pittsburgh, Pa.",North Allegheny,2023
David Barrios,Tufts,20,RB,"6'1""",185,"Lynn, Mass.",Lynn Vocational Tech,2023
Mike Damiani,Tufts,21,WR,"6'3""",180,"Fort Meyers, Fla",Canterbury School,2026
Jayshon Means,Tufts,21,DB,"5'10""",200,"Oak Lawn, Ill.",Brother Rice,2023
Victor Garza,Tufts,22,DB,"5'9""",185,"Houston, Texas",Kinkaid,2024
Jevon Coney,Tufts,23,DB,"6'3""",195,"Ringgold, Ga",Ringgold,2026
Khallid Calhoun,Tufts,24,RB,"5'9""",175,"Santa Clarita, Calif",Crespi Carmelite,2026
Louis Timmins,Tufts,25,DB,"6'2""",185,"Milton, Mass.",Boston College HS,2025
Tyler Johnson,Tufts,26,RB,"5'9""",185,"Fairfax Station, Va.",South County,2023
Drew Guida,Tufts,27,DB,"6'0""",200,"New Canaan, Conn.",New Canaan,2024
Sam Frisoli,Tufts,28,WR,"6'0""",170,"Westwood, Mass.",St. Sebastian's,2025
Johnathan Oneal,Tufts,28,DB,"6'0""",185,"Cupertino, Calif.",La Jolla,Gr.
Steven Rauso,Tufts,30,DB,"5'11""",185,"West Hill, Calif",Calabasses,2026
Max Nunnally,Tufts,31,DB,"6'2""",200,"Decatur, Ga",Decatur,2026
Kristian Rosario,Tufts,32,DB,"6'1""",190,"Boston, Mass.",St. Sebastian's,2024
Matty Drouillard,Tufts,33,LB,"6'0""",210,"Norfolk, Mass.",Xaverian,Gr.
Jaden Pena,Tufts,34,DB,"6'0""",195,"Riverside, R.I.",Moses Brown,2023
Henry Ferrelli,Tufts,35,DB,"5'11""",185,"Tampa, Fla.",Berkeley Prep,2025
EJ Comerford,Tufts,36,LB,"6'0""",215,"Parsippany, N.J.",Parsippany Hills,2024
Chartellis Reece,Tufts,37,LB,"6'2""",200,"Frisco, Texas",Frisco,2025
Jaylen Callender,Tufts,38,WR,"5'9""",180,"New London, Conn.",New London,2025
Joey Dellumo,Tufts,39,RB,"5'9""",190,"Park Ridge, Ill.",Maine South,2025
Will McCreery,Tufts,40,DB,"6'1""",190,"Williston Park, N.Y.",Herricks,2023
Ryan Saccu,Tufts,41,DB,"6'0""",175,"Monroe, Conn",Masuk,2026
Ross Miller,Tufts,42,TE,"6'1""",215,"Tampa, Fla.",Berkeley Prep,2025
Nate Sousa,Tufts,42,DB,"6'1""",175,"Reston, Va",Gonzaga (DC),2026
Luke Botsford,Tufts,43,WR,"5'11""",170,"Milton, Mass.",Milton,2024
Gio Arquilla,Tufts,44,LB,"6'1""",220,"Hinsdale, Ill.",St. Ignatius Prep,2023
Will Duncanson,Tufts,45,LB,"5'10""",230,"Manlius, N.Y.",Fayetteville-Manlius,2025
Travis White,Tufts,46,LB,"6'0""",205,,Woodstock Academy,2024
Vaughn Seelicke,Tufts,47,K/P,"6'1""",170,"Little Rock, Ark",Pulaski Academy,2026
Jack Elliott,Tufts,48,TE,"6'2""",210,"Holliston, Mass.","Buckingham, Browne & Nichols",2025
Kent Oliver,Tufts,49,TE,"6'4""",240,"Cheshire, Conn.",Cheshire Academy,2024
Trevor Hillier,Tufts,50,LB,"6'1""",205,"Long Valley, N.J.",West Morris Central,2026
Jeff Xu,Tufts,51,LB,"6'1""",220,"San Jose, Calif",St. Francis,2026
Ciaran Hourihan,Tufts,52,OL,"6'4""",260,"Millis, Mass.",Millis,Gr.
Dylan Snee,Tufts,53,LB,"6'0""",205,"Franklin Lakes, N.J.",Ramapo,2026
Tyler Roach,Tufts,54,DL,"5'11""",225,"Atlanta, Ga.",Archer,2024
Jemar Mack Jr.,Tufts,55,DL,"6'2""",225,"Ludlow, Mass",Avon Old Farms,2025
Gary Kazanjian,Tufts,56,OL,"6'1""",260,"Glastonbury, Conn.",Choate Rosemary Hall,2023
Nick Dresens,Tufts,57,LB,"6'0""",200,"Wayland, Mass.",Wayland,2025
Shane Reiner,Tufts,58,LB,"5'11""",220,"Madison, Conn.",Daniel Hand,2024
